timestamp,game,shift,players,avg_bet,revenue
2024-05-05 06:00:00,Roulette,Night,8,88.21,705.68
2024-05-19 03:00:00,Roulette,Afternoon,1,56.21,56.21
2024-05-12 06:00:00,Blackjack,Afternoon,3,31.83,95.49
2024-05-05 10:00:00,Baccarat,Afternoon,3,45.4,136.2
2024-05-03 23:00:00,Poker,Morning,9,8.57,77.13
2024-05-01 20:00:00,Poker,Morning,5,17.15,85.75
2024-05-26 14:00:00,Poker,Night,9,77.73,699.57
2024-05-06 01:00:00,Poker,Afternoon,9,5.0,45.0
2024-05-20 10:00:00,Blackjack,Morning,1,44.57,44.57
2024-05-09 22:00:00,Slots,Afternoon,2,54.64,109.28
2024-05-14 18:00:00,Baccarat,Evening,5,10.19,50.949999999999996
2024-05-20 02:00:00,Roulette,Evening,4,97.44,389.76
2024-05-04 15:00:00,Slots,Evening,9,26.48,238.32
2024-05-16 12:00:00,Poker,Night,7,33.9,237.29999999999998
2024-05-05 03:00:00,Slots,Afternoon,6,33.87,203.21999999999997
2024-05-28 15:00:00,Baccarat,Evening,7,26.89,188.23000000000002
2024-05-06 10:00:00,Roulette,Morning,1,5.14,5.14
2024-05-28 13:00:00,Roulette,Evening,1,74.29,74.29
2024-05-13 20:00:00,Baccarat,Evening,8,96.85,774.8
2024-05-15 07:00:00,Baccarat,Evening,2,26.31,52.62
2024-05-21 11:00:00,Poker,Night,9,67.99,611.91
2024-05-18 05:00:00,Roulette,Morning,7,75.48,528.36
2024-05-17 01:00:00,Slots,Afternoon,6,85.6,513.5999999999999
2024-05-08 23:00:00,Blackjack,Morning,1,45.15,45.15
2024-05-12 12:00:00,Blackjack,Afternoon,1,33.78,33.78
2024-05-07 16:00:00,Baccarat,Night,2,35.9,71.8
2024-05-20 03:00:00,Poker,Night,6,72.7,436.20000000000005
2024-05-14 01:00:00,Blackjack,Night,6,82.59,495.54
2024-05-01 21:00:00,Roulette,Night,2,22.25,44.5
2024-05-11 12:00:00,Baccarat,Afternoon,1,40.24,40.24
2024-05-24 08:00:00,Slots,Evening,5,90.68,453.40000000000003
2024-05-20 18:00:00,Baccarat,Afternoon,5,81.64,408.2
2024-05-03 10:00:00,Slots,Morning,2,98.56,197.12
2024-05-22 06:00:00,Baccarat,Night,6,76.65,459.90000000000003
2024-05-29 09:00:00,Baccarat,Night,9,42.35,381.15000000000003
2024-05-20 19:00:00,Baccarat,Morning,2,61.11,122.22
2024-05-08 21:00:00,Slots,Afternoon,2,67.8,135.6
2024-05-29 14:00:00,Slots,Evening,3,12.45,37.349999999999994
2024-05-24 10:00:00,Baccarat,Evening,7,56.73,397.10999999999996
2024-05-24 14:00:00,Blackjack,Morning,6,72.39,434.34000000000003
2024-05-11 03:00:00,Poker,Evening,8,20.9,167.2
2024-05-22 00:00:00,Poker,Afternoon,8,79.16,633.28
2024-05-06 10:00:00,Poker,Afternoon,6,60.46,362.76
2024-05-21 04:00:00,Slots,Morning,3,95.46,286.38
2024-05-27 22:00:00,Slots,Afternoon,3,9.03,27.089999999999996
2024-05-01 20:00:00,Blackjack,Night,1,30.21,30.21
2024-05-07 22:00:00,Poker,Morning,7,62.15,435.05
2024-05-12 09:00:00,Poker,Afternoon,5,33.17,165.85000000000002
2024-05-17 03:00:00,Baccarat,Morning,4,72.87,291.48
2024-05-26 00:00:00,Slots,Evening,4,77.11,308.44
2024-05-14 03:00:00,Poker,Afternoon,4,14.74,58.96
2024-05-01 13:00:00,Blackjack,Night,6,53.82,322.92
2024-05-11 01:00:00,Blackjack,Afternoon,8,53.34,426.72
2024-05-15 09:00:00,Poker,Morning,8,40.08,320.64
2024-05-24 12:00:00,Slots,Morning,5,93.63,468.15
2024-05-15 03:00:00,Blackjack,Afternoon,6,83.61,501.65999999999997
2024-05-04 19:00:00,Baccarat,Night,4,71.23,284.92
2024-05-16 06:00:00,Blackjack,Night,9,72.86,655.74
2024-05-19 22:00:00,Roulette,Night,8,48.86,390.88
2024-05-18 19:00:00,Roulette,Morning,1,92.49,92.49
2024-05-22 04:00:00,Slots,Afternoon,2,70.99,141.98
2024-05-02 10:00:00,Poker,Evening,9,74.25,668.25
2024-05-09 13:00:00,Slots,Morning,8,86.86,694.88
2024-05-04 08:00:00,Slots,Night,3,31.04,93.12
2024-05-24 09:00:00,Slots,Afternoon,8,81.67,653.36
2024-05-17 03:00:00,Slots,Night,1,23.55,23.55
2024-05-01 01:00:00,Baccarat,Evening,4,37.81,151.24
2024-05-17 05:00:00,Baccarat,Night,3,36.88,110.64000000000001
2024-05-24 13:00:00,Blackjack,Night,6,97.96,587.76
2024-05-05 09:00:00,Roulette,Evening,7,86.37,604.59
2024-05-20 20:00:00,Slots,Afternoon,4,71.61,286.44
2024-05-17 17:00:00,Blackjack,Morning,7,74.07,518.49
2024-05-24 03:00:00,Roulette,Afternoon,9,58.4,525.6
2024-05-07 17:00:00,Poker,Evening,2,94.97,189.94
2024-05-09 09:00:00,Baccarat,Night,3,52.14,156.42000000000002
2024-05-12 05:00:00,Roulette,Afternoon,5,41.15,205.75
2024-05-12 06:00:00,Poker,Morning,3,20.49,61.47
2024-05-19 23:00:00,Roulette,Evening,8,79.69,637.52
2024-05-20 05:00:00,Baccarat,Afternoon,8,74.77,598.16
2024-05-11 11:00:00,Baccarat,Morning,8,41.51,332.08
2024-05-13 07:00:00,Blackjack,Evening,9,7.39,66.50999999999999
2024-05-15 01:00:00,Slots,Morning,4,84.7,338.8
2024-05-03 04:00:00,Roulette,Evening,5,6.08,30.4
2024-05-10 00:00:00,Roulette,Night,5,71.85,359.25
2024-05-08 19:00:00,Poker,Afternoon,8,97.17,777.36
2024-05-16 19:00:00,Baccarat,Morning,7,46.58,326.06
2024-05-21 12:00:00,Roulette,Evening,9,27.32,245.88
2024-05-02 16:00:00,Baccarat,Morning,8,71.96,575.68
2024-05-07 12:00:00,Roulette,Morning,2,82.63,165.26
2024-05-01 14:00:00,Blackjack,Afternoon,4,56.91,227.64
2024-05-03 16:00:00,Slots,Night,6,96.87,581.22
2024-05-22 16:00:00,Roulette,Morning,2,9.91,19.82
2024-05-15 07:00:00,Baccarat,Evening,7,52.96,370.72
2024-05-06 08:00:00,Blackjack,Evening,3,73.25,219.75
2024-05-27 23:00:00,Roulette,Night,3,86.95,260.85
2024-05-20 15:00:00,Poker,Evening,2,22.03,44.06
2024-05-03 14:00:00,Slots,Night,8,81.0,648.0
2024-05-06 18:00:00,Roulette,Evening,6,57.51,345.06
2024-05-21 18:00:00,Blackjack,Afternoon,1,42.67,42.67
2024-05-25 16:00:00,Poker,Morning,1,17.51,17.51
2024-05-17 07:00:00,Blackjack,Afternoon,7,87.2,610.4
2024-05-29 02:00:00,Blackjack,Morning,8,19.94,159.52
2024-05-18 10:00:00,Poker,Morning,5,34.43,172.15
2024-05-13 00:00:00,Blackjack,Morning,5,32.55,162.75
2024-05-16 18:00:00,Poker,Afternoon,4,87.78,351.12
2024-05-21 09:00:00,Roulette,Morning,6,68.91,413.46
2024-05-10 14:00:00,Poker,Afternoon,6,80.68,484.08000000000004
2024-05-02 16:00:00,Poker,Night,3,28.79,86.37
2024-05-02 03:00:00,Slots,Evening,9,64.36,579.24
2024-05-06 14:00:00,Poker,Evening,7,59.32,415.24
2024-05-09 08:00:00,Poker,Morning,1,84.12,84.12
2024-05-02 08:00:00,Roulette,Afternoon,7,91.08,637.56
2024-05-02 23:00:00,Slots,Evening,5,6.15,30.75
2024-05-21 22:00:00,Baccarat,Afternoon,5,69.03,345.15
2024-05-17 22:00:00,Roulette,Afternoon,2,9.92,19.84
2024-05-24 21:00:00,Roulette,Morning,4,57.14,228.56
2024-05-05 02:00:00,Baccarat,Evening,6,32.33,193.98
2024-05-29 11:00:00,Poker,Morning,7,34.14,238.98000000000002
2024-05-23 18:00:00,Blackjack,Morning,5,38.53,192.65
2024-05-26 12:00:00,Slots,Evening,9,64.02,576.18
2024-05-20 05:00:00,Blackjack,Evening,3,36.73,110.19
2024-05-27 18:00:00,Baccarat,Night,1,74.61,74.61
2024-05-01 04:00:00,Roulette,Night,4,43.43,173.72
2024-05-10 01:00:00,Roulette,Afternoon,9,11.49,103.41
2024-05-21 22:00:00,Slots,Evening,4,79.46,317.84
2024-05-17 13:00:00,Roulette,Night,2,32.15,64.3
2024-05-17 08:00:00,Roulette,Afternoon,5,46.11,230.55
2024-05-09 14:00:00,Slots,Afternoon,3,70.12,210.36
2024-05-01 14:00:00,Slots,Afternoon,9,36.58,329.21999999999997
2024-05-24 01:00:00,Baccarat,Night,4,10.38,41.52
2024-05-20 04:00:00,Roulette,Evening,6,40.52,243.12
2024-05-29 18:00:00,Roulette,Morning,2,94.72,189.44
2024-05-24 22:00:00,Baccarat,Afternoon,6,65.96,395.76
